SN,absmag,band,error,jd,mag,normmag,survey,trel
GW170817,,F275W,,57994.029,26.13,26.13,HST,57994.029
PS1-13bit,,z,,56412.5,23.33,2.169999999999998,PS1,-25.0
PS1-13bit,,z,,56415.5,23.56,2.3999999999999986,PS1,-22.0
PS1-13bit,,z,0.13,56421.5,22.66,1.5,PS1,-16.0
PS1-13bit,,z,,56429.4,22.44,1.2800000000000011,PS1,-8.099999999998545
PS1-13bit,,z,,56437.5,21.16,0.0,PS1,0.0
PS1-13bit,,z,,56442.5,23.7,2.539999999999999,PS1,5.0
PS1-13bit,,z,,56453.5,23.32,2.16,PS1,16.0
PS1-13bit,,z,,56459.3,23.5,2.34,PS1,21.80000000000291
PS1-10iu,,z,,55328.6,23.04,1.25,PS1,-29.900000000001455
PS1-10iu,,z,,55337.5,23.06,1.2699999999999996,PS1,-21.0
PS1-10iu,,z,0.32,55352.5,23.18,1.3900000000000006,PS1,-6.0
PS1-10iu,,z,0.17,55358.5,21.79,0.0,PS1,0.0
PS1-10iu,,z,0.23,55361.4,22.8,1.0100000000000016,PS1,2.900000000001455
PS1-10iu,,z,0.31,55364.4,22.27,0.4800000000000004,PS1,5.900000000001455
PS1-10iu,,z,,55367.3,23.35,1.5600000000000023,PS1,8.80000000000291
PS1-10iu,,z,,55376.4,23.11,1.3200000000000003,PS1,17.900000000001455
PS1-10iu,,z,0.28,55379.3,23.4,1.6099999999999994,PS1,20.80000000000291
PS1-10iu,,z,,55406.4,23.44,1.6500000000000021,PS1,47.900000000001455
PS1-10iu,,z,,55409.3,23.03,1.240000000000002,PS1,50.80000000000291
PS1-10iu,,z,,55412.4,23.21,1.4200000000000017,PS1,53.900000000001455
PS1-12bv,-10.0,z,,55935.6,23.83,1.7099999999999973,PS1,-14.0
PS1-12bv,-6.4,z,,55940.6,23.0,0.879999999999999,PS1,-9.0
PS1-12bv,-2.1,z,0.18,55946.7,22.57,0.4499999999999993,PS1,-2.900000000001455
PS1-12bv,0.0,z,0.11,55949.6,22.12,0.0,PS1,0.0
PS1-12bv,1.4,z,0.08,55951.6,22.19,0.07000000000000028,PS1,2.0
PS1-12bv,3.6,z,0.08,55954.6,22.24,0.11999999999999744,PS1,5.0
PS1-12bv,5.7,z,0.09,55957.6,22.73,0.6099999999999994,PS1,8.0
PS1-12bv,7.1,z,0.22,55959.6,22.62,0.5,PS1,10.0
PS1-12bv,8.6,z,0.23,55961.7,22.8,0.6799999999999997,PS1,12.099999999998545
PS1-12bv,12.7,z,,55967.5,23.45,1.3299999999999983,PS1,17.900000000001455
PS1-12bv,14.2,z,,55969.6,23.03,0.9100000000000001,PS1,20.0
PS1-12bv,18.5,z,,55975.6,22.22,0.09999999999999787,PS1,26.0
PS1-12bv,24.2,z,,55983.6,22.65,0.5299999999999976,PS1,34.0
PS1-12bv,27.7,z,,55988.6,23.39,1.2699999999999996,PS1,39.0
PS1-12bv,34.1,z,,55997.5,22.96,0.8399999999999999,PS1,47.900000000001455
PS1-12bv,37.7,z,,56002.6,23.35,1.2300000000000004,PS1,53.0
PS1-12bv,39.8,z,,56005.6,23.44,1.3200000000000003,PS1,56.0
PS1-13ess,-21.6,z,,56622.5,23.51,1.1500000000000021,PS1,-25.900000000001455
PS1-13ess,-19.4,z,,56625.2,23.28,0.9200000000000017,PS1,-23.200000000004366
PS1-13ess,-15.5,z,,56630.1,23.29,0.9299999999999997,PS1,-18.30000000000291
PS1-13ess,-13.2,z,,56632.9,23.39,1.0300000000000011,PS1,-15.5
PS1-13ess,-4.7,z,,56643.5,23.03,0.6700000000000017,PS1,-4.900000000001455
PS1-13ess,-0.8,z,0.19,56648.4,22.36,0.0,PS1,0.0
PS1-13ess,1.5,z,0.29,56651.3,22.67,0.3100000000000023,PS1,2.900000000001455
PS1-13ess,10.0,z,0.27,56661.8,23.13,0.7699999999999996,PS1,13.400000000001455
PS1-13cgt,,z,,56477.3,23.98,2.2699999999999996,PS1,-13.0
PS1-13cgt,,z,,56480.4,23.62,1.9100000000000001,PS1,-9.900000000001455
PS1-13cgt,,z,,56482.3,23.01,1.3000000000000007,PS1,-8.0
PS1-13cgt,,z,0.18,56485.3,22.11,0.3999999999999986,PS1,-5.0
PS1-13cgt,,z,0.07,56488.3,21.98,0.2699999999999996,PS1,-2.0
PS1-13cgt,,z,0.09,56490.3,21.71,0.0,PS1,0.0
PS1-13cgt,,z,0.09,56492.4,22.08,0.36999999999999744,PS1,2.099999999998545
PS1-13cgt,,z,0.15,56498.4,22.19,0.4800000000000004,PS1,8.099999999998545
PS1-13cgt,,z,0.28,56506.3,23.25,1.5399999999999991,PS1,16.0
PS1-13cgt,,z,0.26,56511.3,23.27,1.5599999999999987,PS1,21.0
PS1-13cgt,,z,,56517.3,23.88,2.169999999999998,PS1,27.0
PS1-13cgt,,z,,56519.3,23.58,1.8699999999999974,PS1,29.0
PS1-13cgt,,z,,56525.3,23.33,1.6199999999999974,PS1,35.0
PTF09uj.json,,r,0.04,55008.31,18.31,0.0,,0.0
PTF09uj.json,,r,0.3,55010.27,18.4,0.08999999999999986,,1.9599999999991269
